row_index,field,rule_type,severity,reason
2253,timestamp_ns,timestamp_monotone,3,timestamp_ns=423572428 ≤ prev=423572428 (delta=0)
2299,timestamp_ns,timestamp_monotone,3,timestamp_ns=423855487 ≤ prev=423855487 (delta=0)
2410,timestamp_ns,timestamp_monotone,3,timestamp_ns=425026852 ≤ prev=425026852 (delta=0)
2542,timestamp_ns,timestamp_monotone,3,timestamp_ns=426471214 ≤ prev=426471214 (delta=0)
2547,timestamp_ns,timestamp_monotone,3,timestamp_ns=426559283 ≤ prev=426559283 (delta=0)
2679,timestamp_ns,timestamp_monotone,3,timestamp_ns=428039576 ≤ prev=428039576 (delta=0)
2781,timestamp_ns,timestamp_monotone,3,timestamp_ns=429128816 ≤ prev=429128816 (delta=0)
3059,timestamp_ns,timestamp_monotone,3,timestamp_ns=431661523 ≤ prev=431661523 (delta=0)
3163,timestamp_ns,timestamp_monotone,3,timestamp_ns=432675505 ≤ prev=432675505 (delta=0)
3295,timestamp_ns,timestamp_monotone,3,timestamp_ns=433957959 ≤ prev=433957959 (delta=0)
3309,timestamp_ns,timestamp_monotone,3,timestamp_ns=434100740 ≤ prev=434100740 (delta=0)
3739,timestamp_ns,timestamp_monotone,3,timestamp_ns=438463180 ≤ prev=438463180 (delta=0)
3869,timestamp_ns,timestamp_monotone,3,timestamp_ns=439947177 ≤ prev=439947177 (delta=0)
3993,timestamp_ns,timestamp_monotone,3,timestamp_ns=441201005 ≤ prev=441201005 (delta=0)
4099,timestamp_ns,timestamp_monotone,3,timestamp_ns=442631136 ≤ prev=442631136 (delta=0)
4238,timestamp_ns,timestamp_monotone,3,timestamp_ns=444006646 ≤ prev=444006646 (delta=0)
4431,timestamp_ns,timestamp_monotone,3,timestamp_ns=446034746 ≤ prev=446034746 (delta=0)
4474,timestamp_ns,timestamp_monotone,3,timestamp_ns=446437878 ≤ prev=446437878 (delta=0)
4569,timestamp_ns,timestamp_monotone,3,timestamp_ns=447412818 ≤ prev=447412818 (delta=0)
4660,timestamp_ns,timestamp_monotone,3,timestamp_ns=448243006 ≤ prev=448243006 (delta=0)
4760,timestamp_ns,timestamp_monotone,3,timestamp_ns=449189033 ≤ prev=449189033 (delta=0)
4800,timestamp_ns,timestamp_monotone,3,timestamp_ns=449652710 ≤ prev=449652710 (delta=0)
4850,timestamp_ns,timestamp_monotone,3,timestamp_ns=450037411 ≤ prev=450037411 (delta=0)
4905,timestamp_ns,timestamp_monotone,3,timestamp_ns=450737112 ≤ prev=450737112 (delta=0)
5003,timestamp_ns,timestamp_monotone,3,timestamp_ns=451623345 ≤ prev=451623345 (delta=0)
5147,timestamp_ns,timestamp_monotone,3,timestamp_ns=453095224 ≤ prev=453095224 (delta=0)
5162,timestamp_ns,timestamp_monotone,3,timestamp_ns=453215999 ≤ prev=453215999 (delta=0)
5233,timestamp_ns,timestamp_monotone,3,timestamp_ns=453934619 ≤ prev=453934619 (delta=0)
5296,timestamp_ns,timestamp_monotone,3,timestamp_ns=454587838 ≤ prev=454587838 (delta=0)
5567,timestamp_ns,timestamp_monotone,3,timestamp_ns=457404463 ≤ prev=457404463 (delta=0)
5652,timestamp_ns,timestamp_monotone,3,timestamp_ns=458200377 ≤ prev=458200377 (delta=0)
5859,timestamp_ns,timestamp_monotone,3,timestamp_ns=460441884 ≤ prev=460441884 (delta=0)
5890,timestamp_ns,timestamp_monotone,3,timestamp_ns=460729855 ≤ prev=460729855 (delta=0)
5981,timestamp_ns,timestamp_monotone,3,timestamp_ns=461535404 ≤ prev=461535404 (delta=0)
6014,timestamp_ns,timestamp_monotone,3,timestamp_ns=461842963 ≤ prev=461842963 (delta=0)
6161,timestamp_ns,timestamp_monotone,3,timestamp_ns=463269721 ≤ prev=463269721 (delta=0)
6185,timestamp_ns,timestamp_monotone,3,timestamp_ns=463422700 ≤ prev=463422700 (delta=0)
6285,timestamp_ns,timestamp_monotone,3,timestamp_ns=464592010 ≤ prev=464592010 (delta=0)
6365,timestamp_ns,timestamp_monotone,3,timestamp_ns=465346228 ≤ prev=465346228 (delta=0)
6652,timestamp_ns,timestamp_monotone,3,timestamp_ns=468227131 ≤ prev=468227131 (delta=0)
6693,timestamp_ns,timestamp_monotone,3,timestamp_ns=468640977 ≤ prev=468640977 (delta=0)
7484,timestamp_ns,timestamp_monotone,3,timestamp_ns=476466022 ≤ prev=476466022 (delta=0)
7621,timestamp_ns,timestamp_monotone,3,timestamp_ns=477656587 ≤ prev=477656587 (delta=0)
7708,timestamp_ns,timestamp_monotone,3,timestamp_ns=478593857 ≤ prev=478593857 (delta=0)
7768,timestamp_ns,timestamp_monotone,3,timestamp_ns=479304283 ≤ prev=479304283 (delta=0)
8015,timestamp_ns,timestamp_monotone,3,timestamp_ns=481812220 ≤ prev=481812220 (delta=0)
8038,timestamp_ns,timestamp_monotone,3,timestamp_ns=481990269 ≤ prev=481990269 (delta=0)
8139,timestamp_ns,timestamp_monotone,3,timestamp_ns=483028787 ≤ prev=483028787 (delta=0)
8159,timestamp_ns,timestamp_monotone,3,timestamp_ns=483268571 ≤ prev=483268571 (delta=0)
8183,timestamp_ns,timestamp_monotone,3,timestamp_ns=483553100 ≤ prev=483553100 (delta=0)
8312,timestamp_ns,timestamp_monotone,3,timestamp_ns=484944410 ≤ prev=484944410 (delta=0)
8587,timestamp_ns,timestamp_monotone,3,timestamp_ns=487892857 ≤ prev=487892857 (delta=0)
8602,timestamp_ns,timestamp_monotone,3,timestamp_ns=487998457 ≤ prev=487998457 (delta=0)
8648,timestamp_ns,timestamp_monotone,3,timestamp_ns=488449872 ≤ prev=488449872 (delta=0)
8696,timestamp_ns,timestamp_monotone,3,timestamp_ns=488854300 ≤ prev=488854300 (delta=0)
8762,timestamp_ns,timestamp_monotone,3,timestamp_ns=489621427 ≤ prev=489621427 (delta=0)
8825,timestamp_ns,timestamp_monotone,3,timestamp_ns=490345478 ≤ prev=490345478 (delta=0)
8829,timestamp_ns,timestamp_monotone,3,timestamp_ns=490368511 ≤ prev=490368511 (delta=0)
8903,timestamp_ns,timestamp_monotone,3,timestamp_ns=491233965 ≤ prev=491233965 (delta=0)
8912,timestamp_ns,timestamp_monotone,3,timestamp_ns=491292377 ≤ prev=491292377 (delta=0)
9028,timestamp_ns,timestamp_monotone,3,timestamp_ns=492500556 ≤ prev=492500556 (delta=0)
9107,timestamp_ns,timestamp_monotone,3,timestamp_ns=493409728 ≤ prev=493409728 (delta=0)
9221,timestamp_ns,timestamp_monotone,3,timestamp_ns=494741176 ≤ prev=494741176 (delta=0)
9558,timestamp_ns,timestamp_monotone,3,timestamp_ns=498060346 ≤ prev=498060346 (delta=0)
9613,timestamp_ns,timestamp_monotone,3,timestamp_ns=498611947 ≤ prev=498611947 (delta=0)
9921,timestamp_ns,timestamp_monotone,3,timestamp_ns=501728686 ≤ prev=501728686 (delta=0)
404,hit_multiplicity,hit_multiplicity_rule,3,"energy=105.4250 keV (threshold=5.0), hit_multiplicity=0"
646,hit_multiplicity,hit_multiplicity_rule,3,"energy=23.3150 keV (threshold=5.0), hit_multiplicity=0"
902,hit_multiplicity,hit_multiplicity_rule,3,"energy=43.5100 keV (threshold=5.0), hit_multiplicity=0"
1933,hit_multiplicity,hit_multiplicity_rule,3,"energy=104.7800 keV (threshold=5.0), hit_multiplicity=0"
2803,hit_multiplicity,hit_multiplicity_rule,3,"energy=25.4800 keV (threshold=5.0), hit_multiplicity=0"
2975,hit_multiplicity,hit_multiplicity_rule,3,"energy=104.0300 keV (threshold=5.0), hit_multiplicity=0"
2983,hit_multiplicity,hit_multiplicity_rule,3,"energy=190.1200 keV (threshold=5.0), hit_multiplicity=0"
3077,hit_multiplicity,hit_multiplicity_rule,3,"energy=53.5038 keV (threshold=5.0), hit_multiplicity=0"
3115,hit_multiplicity,hit_multiplicity_rule,3,"energy=178.7900 keV (threshold=5.0), hit_multiplicity=0"
3483,hit_multiplicity,hit_multiplicity_rule,3,"energy=20.6050 keV (threshold=5.0), hit_multiplicity=0"
3762,hit_multiplicity,hit_multiplicity_rule,3,"energy=5.0000 keV (threshold=5.0), hit_multiplicity=0"
5020,hit_multiplicity,hit_multiplicity_rule,3,"energy=49.5050 keV (threshold=5.0), hit_multiplicity=0"
5102,hit_multiplicity,hit_multiplicity_rule,3,"energy=68.2125 keV (threshold=5.0), hit_multiplicity=0"
5607,hit_multiplicity,hit_multiplicity_rule,3,"energy=89.4950 keV (threshold=5.0), hit_multiplicity=0"
7713,hit_multiplicity,hit_multiplicity_rule,3,"energy=18.7812 keV (threshold=5.0), hit_multiplicity=0"
8288,hit_multiplicity,hit_multiplicity_rule,3,"energy=76.8850 keV (threshold=5.0), hit_multiplicity=0"
9250,hit_multiplicity,hit_multiplicity_rule,3,"energy=248.8750 keV (threshold=5.0), hit_multiplicity=0"
9551,hit_multiplicity,hit_multiplicity_rule,3,"energy=87.8725 keV (threshold=5.0), hit_multiplicity=0"
9653,hit_multiplicity,hit_multiplicity_rule,3,"energy=98.5350 keV (threshold=5.0), hit_multiplicity=0"
29,temperature_K,temperature_rate_of_change,2,temp delta=3.9545 K > max=0.3 K (row 28: 293.0203 K → row 29: 296.9748 K)
30,temperature_K,temperature_rate_of_change,2,temp delta=4.0004 K > max=0.3 K (row 29: 296.9748 K → row 30: 292.9744 K)
351,temperature_K,temperature_rate_of_change,2,temp delta=5.7923 K > max=0.3 K (row 350: 293.3251 K → row 351: 299.1174 K)
352,temperature_K,temperature_rate_of_change,2,temp delta=5.7453 K > max=0.3 K (row 351: 299.1174 K → row 352: 293.3721 K)
615,temperature_K,temperature_rate_of_change,2,temp delta=5.0009 K > max=0.3 K (row 614: 293.2542 K → row 615: 288.2533 K)
616,temperature_K,temperature_rate_of_change,2,temp delta=4.9427 K > max=0.3 K (row 615: 288.2533 K → row 616: 293.1960 K)
946,temperature_K,temperature_rate_of_change,2,temp delta=6.3737 K > max=0.3 K (row 945: 293.3883 K → row 946: 287.0146 K)
947,temperature_K,temperature_rate_of_change,2,temp delta=6.5250 K > max=0.3 K (row 946: 287.0146 K → row 947: 293.5396 K)
1231,temperature_K,temperature_rate_of_change,2,temp delta=4.3402 K > max=0.3 K (row 1230: 293.3826 K → row 1231: 297.7228 K)
1232,temperature_K,temperature_rate_of_change,2,temp delta=4.3602 K > max=0.3 K (row 1231: 297.7228 K → row 1232: 293.3626 K)
1668,temperature_K,temperature_rate_of_change,2,temp delta=7.1693 K > max=0.3 K (row 1667: 292.8979 K → row 1668: 285.7286 K)
1669,temperature_K,temperature_rate_of_change,2,temp delta=7.1350 K > max=0.3 K (row 1668: 285.7286 K → row 1669: 292.8636 K)
1925,temperature_K,temperature_rate_of_change,2,temp delta=6.9195 K > max=0.3 K (row 1924: 293.1013 K → row 1925: 286.1818 K)
1926,temperature_K,temperature_rate_of_change,2,temp delta=6.9053 K > max=0.3 K (row 1925: 286.1818 K → row 1926: 293.0871 K)
1981,temperature_K,temperature_rate_of_change,2,temp delta=7.5473 K > max=0.3 K (row 1980: 292.9070 K → row 1981: 300.4543 K)
1982,temperature_K,temperature_rate_of_change,2,temp delta=7.5439 K > max=0.3 K (row 1981: 300.4543 K → row 1982: 292.9104 K)
2013,temperature_K,temperature_rate_of_change,2,temp delta=6.5900 K > max=0.3 K (row 2012: 292.8493 K → row 2013: 286.2593 K)
2014,temperature_K,temperature_rate_of_change,2,temp delta=6.7047 K > max=0.3 K (row 2013: 286.2593 K → row 2014: 292.9640 K)
2203,temperature_K,temperature_rate_of_change,2,temp delta=7.0547 K > max=0.3 K (row 2202: 293.0314 K → row 2203: 300.0861 K)
2204,temperature_K,temperature_rate_of_change,2,temp delta=7.0309 K > max=0.3 K (row 2203: 300.0861 K → row 2204: 293.0552 K)
2270,temperature_K,temperature_rate_of_change,2,temp delta=7.7535 K > max=0.3 K (row 2269: 293.3538 K → row 2270: 285.6003 K)
2271,temperature_K,temperature_rate_of_change,2,temp delta=7.8180 K > max=0.3 K (row 2270: 285.6003 K → row 2271: 293.4183 K)
2440,temperature_K,temperature_rate_of_change,2,temp delta=5.5353 K > max=0.3 K (row 2439: 293.0928 K → row 2440: 287.5575 K)
2441,temperature_K,temperature_rate_of_change,2,temp delta=5.6284 K > max=0.3 K (row 2440: 287.5575 K → row 2441: 293.1859 K)
2469,temperature_K,temperature_rate_of_change,2,temp delta=7.6547 K > max=0.3 K (row 2468: 293.1989 K → row 2469: 285.5442 K)
2470,temperature_K,temperature_rate_of_change,2,temp delta=7.7194 K > max=0.3 K (row 2469: 285.5442 K → row 2470: 293.2636 K)
2536,temperature_K,temperature_rate_of_change,2,temp delta=6.3890 K > max=0.3 K (row 2535: 293.2146 K → row 2536: 299.6036 K)
2537,temperature_K,temperature_rate_of_change,2,temp delta=6.4406 K > max=0.3 K (row 2536: 299.6036 K → row 2537: 293.1630 K)
2829,temperature_K,temperature_rate_of_change,2,temp delta=7.7456 K > max=0.3 K (row 2828: 293.4322 K → row 2829: 301.1778 K)
2830,temperature_K,temperature_rate_of_change,2,temp delta=7.7620 K > max=0.3 K (row 2829: 301.1778 K → row 2830: 293.4158 K)
2946,temperature_K,temperature_rate_of_change,2,temp delta=7.5444 K > max=0.3 K (row 2945: 293.2445 K → row 2946: 300.7889 K)
2947,temperature_K,temperature_rate_of_change,2,temp delta=7.5898 K > max=0.3 K (row 2946: 300.7889 K → row 2947: 293.1991 K)
3065,temperature_K,temperature_rate_of_change,2,temp delta=4.8461 K > max=0.3 K (row 3064: 292.9654 K → row 3065: 297.8115 K)
3066,temperature_K,temperature_rate_of_change,2,temp delta=4.8322 K > max=0.3 K (row 3065: 297.8115 K → row 3066: 292.9793 K)
3091,temperature_K,temperature_rate_of_change,2,temp delta=6.7959 K > max=0.3 K (row 3090: 292.8577 K → row 3091: 286.0618 K)
3092,temperature_K,temperature_rate_of_change,2,temp delta=6.7987 K > max=0.3 K (row 3091: 286.0618 K → row 3092: 292.8605 K)
3114,temperature_K,temperature_rate_of_change,2,temp delta=6.0315 K > max=0.3 K (row 3113: 292.8678 K → row 3114: 286.8363 K)
3115,temperature_K,temperature_rate_of_change,2,temp delta=6.0358 K > max=0.3 K (row 3114: 286.8363 K → row 3115: 292.8721 K)
3318,temperature_K,temperature_rate_of_change,2,temp delta=4.9427 K > max=0.3 K (row 3317: 292.9249 K → row 3318: 287.9822 K)
3319,temperature_K,temperature_rate_of_change,2,temp delta=4.9366 K > max=0.3 K (row 3318: 287.9822 K → row 3319: 292.9188 K)
3532,temperature_K,temperature_rate_of_change,2,temp delta=5.4500 K > max=0.3 K (row 3531: 293.5597 K → row 3532: 299.0097 K)
3533,temperature_K,temperature_rate_of_change,2,temp delta=5.5211 K > max=0.3 K (row 3532: 299.0097 K → row 3533: 293.4886 K)
3642,temperature_K,temperature_rate_of_change,2,temp delta=7.6597 K > max=0.3 K (row 3641: 293.2390 K → row 3642: 285.5793 K)
3643,temperature_K,temperature_rate_of_change,2,temp delta=7.6682 K > max=0.3 K (row 3642: 285.5793 K → row 3643: 293.2475 K)
